gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE  1


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SDCC : free open source ANSI-C Compiler
                      00003 ; Version 3.6.0 #9615 (Linux)
                      00004 ;--------------------------------------------------------
                      00005 ; PIC16 port for the Microchip 16-bit core micros
                      00006 ;--------------------------------------------------------
                      00007 
                      00008         .ident "SDCC version 3.6.0 #9615 [pic16 port]"
                      00009         .file   "../../RF24Network_cg.c"
                      00010         list    p=18f4620
                      00011         radix   dec
                      00012 
                      00013 
                      00014 ;--------------------------------------------------------
                      00015 ; public variables in this module
                      00016 ;--------------------------------------------------------
  0000                00017         global  _RF24NH_init
000014 C??? F???      04319         MOVFF   r0x03, POSTDEC1
000018 C??? F???      04320         MOVFF   r0x04, POSTDEC1
00001C C??? F???      04321         MOVFF   r0x05, POSTDEC1
000020 C??? F???      04322         MOVFF   r0x06, POSTDEC1
000024 C??? F???      04323         MOVFF   r0x07, POSTDEC1
000028 C??? F???      04324         MOVFF   r0x08, POSTDEC1
00002C C??? F???      04325         MOVFF   r0x09, POSTDEC1
000030 C??? F???      04326         MOVFF   r0x0a, POSTDEC1
000034 C??? F???      04327         MOVFF   r0x0b, POSTDEC1
000038 C??? F???      04328         MOVFF   r0x0c, POSTDEC1
00003C C??? F???      04329         MOVFF   r0x0d, POSTDEC1
000040 C??? F???      04330         MOVFF   r0x0e, POSTDEC1
                      04331         .line   230; ../../RF24Network_cg.c     uint8_t returnVal = 0;
Message[1301]: Using default destination of 0 (Access Bank).
000044 6A??           04332         CLRF    r0x00
                      04333         .line   237; ../../RF24Network_cg.c     if(!(rn.networkFlags & FLAG_BYPASS_HOLDS)){
000046 C??? F???      04334         MOVFF   (_rn + 43), r0x01
00004A B2??           04335         BTFSC   r0x01, 1
00004C D???           04336         BRA     _00197_DS_
                      04337         .line   238; ../../RF24Network_cg.c     if( (rn.networkFlags & FLAG_HOLD_INCOMING) || (rn.next_f
                            rame-rn.frame_queue) + 34 > MAIN_BUFFER_SIZE ){
00004E B0??           04338         BTFSC   r0x01, 0
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 97


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000050 D???           04339         BRA     _00151_DS_
000052 0E??           04340         MOVLW   LOW(_rn + 59)
000054 ????           04341         BANKSEL (_rn + 213)
000056 5D??           04342         SUBWF   (_rn + 213), W, B
Message[1301]: Using default destination of 0 (Access Bank).
000058 6E??           04343         MOVWF   r0x01
00005A 0E??           04344         MOVLW   HIGH(_rn + 59)
00005C ????           04345         BANKSEL (_rn + 214)
00005E 59??           04346         SUBWFB  (_rn + 214), W, B
Message[1301]: Using default destination of 0 (Access Bank).
000060 6E??           04347         MOVWF   r0x02
000062 0E22           04348         MOVLW   0x22
000064 26??           04349         ADDWF   r0x01, F
000066 B0D8           04350         BTFSC   STATUS, 0
000068 2A??           04351         INCF    r0x02, F
00006A 50??           04352         MOVF    r0x02, W
00006C 0F80           04353         ADDLW   0x80
00006E 0F80           04354         ADDLW   0x80
000070 E1??           04355         BNZ     _00285_DS_
000072 0E9B           04356         MOVLW   0x9b
000074 5C??           04357         SUBWF   r0x01, W
000076                04358 _00285_DS_:
000076 E3??           04359         BNC     _00197_DS_
000078                04360 _00151_DS_:
                      04361         .line   239; ../../RF24Network_cg.c     if(!RF24N_available()){
000078 EC?? F0??      04362         CALL    _RF24N_available
Message[1301]: Using default destination of 0 (Access Bank).
00007C 6E??           04363         MOVWF   r0x01
00007E 50??           04364         MOVF    r0x01, W
000080 E1??           04365         BNZ     _00149_DS_
                      04366         .line   240; ../../RF24Network_cg.c     rn.networkFlags &= ~FLAG_HOLD_INCOMING;
000082 0EFE           04367         MOVLW   0xfe
000084 ????           04368         BANKSEL (_rn + 43)
000086 15??           04369         ANDWF   (_rn + 43), W, B
Message[1301]: Using default destination of 0 (Access Bank).
000088 6E??           04370         MOVWF   r0x01
00008A 50??           04371         MOVF    r0x01, W
00008C ????           04372         BANKSEL (_rn + 43)
00008E 6F??           04373         MOVWF   (_rn + 43), B
000090 D???           04374         BRA     _00197_DS_
000092                04375 _00149_DS_:
                      04376         .line   242; ../../RF24Network_cg.c     return 0;
Message[1301]: Using default destination of 0 (Access Bank).
000092 6AE8           04377         CLRF    WREG
000094 EF?? F0??      04378         GOTO    _00200_DS_
000098                04379 _00197_DS_:
                      04380         .line   248; ../../RF24Network_cg.c     while ( RF24_isValid() && RF24_available_p(&pipe_num) ){
000098 EC?? F0??      04381         CALL    _RF24_isValid
Message[1301]: Using default destination of 0 (Access Bank).
00009C 6E??           04382         MOVWF   r0x01
00009E 50??           04383         MOVF    r0x01, W
0000A0 B4D8           04384         BTFSC   STATUS, 2
0000A2 EF?? F0??      04385         GOTO    _00199_DS_
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 98


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0000A6 0E??           04386         MOVLW   HIGH(_RF24N_update_pipe_num_1_179)
Message[1301]: Using default destination of 0 (Access Bank).
0000A8 6E??           04387         MOVWF   r0x02
0000AA 0E??           04388         MOVLW   LOW(_RF24N_update_pipe_num_1_179)
Message[1301]: Using default destination of 0 (Access Bank).
0000AC 6E??           04389         MOVWF   r0x01
0000AE 0E80           04390         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
0000B0 6E??           04391         MOVWF   r0x03
0000B2 50??           04392         MOVF    r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
0000B4 6EE5           04393         MOVWF   POSTDEC1
0000B6 50??           04394         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
0000B8 6EE5           04395         MOVWF   POSTDEC1
0000BA 50??           04396         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
0000BC 6EE5           04397         MOVWF   POSTDEC1
0000BE EC?? F0??      04398         CALL    _RF24_available_p
Message[1301]: Using default destination of 0 (Access Bank).
0000C2 6E??           04399         MOVWF   r0x01
0000C4 0E03           04400         MOVLW   0x03
0000C6 26E1           04401         ADDWF   FSR1L, F
0000C8 50??           04402         MOVF    r0x01, W
0000CA B4D8           04403         BTFSC   STATUS, 2
0000CC D???           04404         BRA     _00199_DS_
                      04405         .line   252; ../../RF24Network_cg.c     if( (rn.frame_size = RF24_getDynamicPayloadSize() ) < si
                            zeof(RF24NetworkHeader)){
0000CE EC?? F0??      04406         CALL    _RF24_getDynamicPayloadSize
Message[1301]: Using default destination of 0 (Access Bank).
0000D2 6E??           04407         MOVWF   r0x01
0000D4 50??           04408         MOVF    r0x01, W
0000D6 ????           04409         BANKSEL (_rn + 51)
0000D8 6F??           04410         MOVWF   (_rn + 51), B
0000DA 0E08           04411         MOVLW   0x08
0000DC 5C??           04412         SUBWF   r0x01, W
0000DE E2??           04413         BC      _00157_DS_
                      04414         .line   253; ../../RF24Network_cg.c     delay(10);
0000E0 0E00           04415         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
0000E2 6EE5           04416         MOVWF   POSTDEC1
0000E4 0E0A           04417         MOVLW   0x0a
Message[1301]: Using default destination of 0 (Access Bank).
0000E6 6EE5           04418         MOVWF   POSTDEC1
0000E8 EC?? F0??      04419         CALL    _delay
0000EC 52E6           04420         MOVF    POSTINC1, F
0000EE 52E6           04421         MOVF    POSTINC1, F
                      04422         .line   254; ../../RF24Network_cg.c     continue;
0000F0 D???           04423         BRA     _00197_DS_
0000F2                04424 _00157_DS_:
                      04425         .line   261; ../../RF24Network_cg.c     RF24_read(rn.frame_buffer, rn.frame_size );
0000F2 0E??           04426         MOVLW   HIGH(_rn + 7)
Message[1301]: Using default destination of 0 (Access Bank).
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 99


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0000F4 6E??           04427         MOVWF   r0x02
0000F6 0E??           04428         MOVLW   LOW(_rn + 7)
Message[1301]: Using default destination of 0 (Access Bank).
0000F8 6E??           04429         MOVWF   r0x01
0000FA 0E80           04430         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
0000FC 6E??           04431         MOVWF   r0x03
0000FE ????           04432         BANKSEL (_rn + 51)
000100 51??           04433         MOVF    (_rn + 51), W, B
Message[1301]: Using default destination of 0 (Access Bank).
000102 6EE5           04434         MOVWF   POSTDEC1
000104 50??           04435         MOVF    r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
000106 6EE5           04436         MOVWF   POSTDEC1
000108 50??           04437         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
00010A 6EE5           04438         MOVWF   POSTDEC1
00010C 50??           04439         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
00010E 6EE5           04440         MOVWF   POSTDEC1
000110 EC?? F0??      04441         CALL    _RF24_read
000114 0E04           04442         MOVLW   0x04
000116 26E1           04443         ADDWF   FSR1L, F
                      04444         .line   264; ../../RF24Network_cg.c     header = (RF24NetworkHeader*)(rn.frame_buffer);
000118 0E??           04445         MOVLW   HIGH(_rn + 7)
Message[1301]: Using default destination of 0 (Access Bank).
00011A 6E??           04446         MOVWF   r0x02
00011C 0E??           04447         MOVLW   LOW(_rn + 7)
Message[1301]: Using default destination of 0 (Access Bank).
00011E 6E??           04448         MOVWF   r0x01
000120 0E80           04449         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
000122 6E??           04450         MOVWF   r0x03
                      04451         .line   278; ../../RF24Network_cg.c     if ( !RF24N_is_valid_address( header->to_node) ){
000124 50??           04452         MOVF    r0x01, W
000126 0F02           04453         ADDLW   0x02
Message[1301]: Using default destination of 0 (Access Bank).
000128 6E??           04454         MOVWF   r0x04
00012A 0E00           04455         MOVLW   0x00
00012C 20??           04456         ADDWFC  r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
00012E 6E??           04457         MOVWF   r0x05
000130 0E00           04458         MOVLW   0x00
000132 20??           04459         ADDWFC  r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
000134 6E??           04460         MOVWF   r0x06
000136 C??? F???      04461         MOVFF   r0x04, FSR0L
00013A C??? F???      04462         MOVFF   r0x05, PRODL
00013E 50??           04463         MOVF    r0x06, W
000140 EC?? F0??      04464         CALL    __gptrget2
Message[1301]: Using default destination of 0 (Access Bank).
000144 6E??           04465         MOVWF   r0x07
000146 CFF3 F000      04466         MOVFF   PRODL, r0x08
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 100


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

00014A 50??           04467         MOVF    r0x08, W
Message[1301]: Using default destination of 0 (Access Bank).
00014C 6EE5           04468         MOVWF   POSTDEC1
00014E 50??           04469         MOVF    r0x07, W
Message[1301]: Using default destination of 0 (Access Bank).
000150 6EE5           04470         MOVWF   POSTDEC1
000152 EC?? F0??      04471         CALL    _RF24N_is_valid_address
Message[1301]: Using default destination of 0 (Access Bank).
000156 6E??           04472         MOVWF   r0x07
000158 52E6           04473         MOVF    POSTINC1, F
00015A 52E6           04474         MOVF    POSTINC1, F
00015C 50??           04475         MOVF    r0x07, W
00015E B4D8           04476         BTFSC   STATUS, 2
000160 D???           04477         BRA     _00197_DS_
                      04478         .line   282; ../../RF24Network_cg.c     returnVal = header->type;
000162 50??           04479         MOVF    r0x01, W
000164 0F06           04480         ADDLW   0x06
Message[1301]: Using default destination of 0 (Access Bank).
000166 6E??           04481         MOVWF   r0x07
000168 0E00           04482         MOVLW   0x00
00016A 20??           04483         ADDWFC  r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
00016C 6E??           04484         MOVWF   r0x08
00016E 0E00           04485         MOVLW   0x00
000170 20??           04486         ADDWFC  r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
000172 6E??           04487         MOVWF   r0x09
000174 C??? F???      04488         MOVFF   r0x07, FSR0L
000178 C??? F???      04489         MOVFF   r0x08, PRODL
00017C 50??           04490         MOVF    r0x09, W
00017E EC?? F0??      04491         CALL    __gptrget1
Message[1301]: Using default destination of 0 (Access Bank).
000182 6E??           04492         MOVWF   r0x0a
000184 C??? F???      04493         MOVFF   r0x0a, r0x00
                      04494         .line   285; ../../RF24Network_cg.c     if ( header->to_node == rn.node_address   ){
000188 C??? F???      04495         MOVFF   r0x04, FSR0L
00018C C??? F???      04496         MOVFF   r0x05, PRODL
000190 50??           04497         MOVF    r0x06, W
000192 EC?? F0??      04498         CALL    __gptrget2
Message[1301]: Using default destination of 0 (Access Bank).
000196 6E??           04499         MOVWF   r0x0b
000198 CFF3 F000      04500         MOVFF   PRODL, r0x0c
00019C C??? F???      04501         MOVFF   (_rn + 49), r0x0d
0001A0 C??? F???      04502         MOVFF   (_rn + 50), r0x0e
0001A4 50??           04503         MOVF    r0x0b, W
0001A6 18??           04504         XORWF   r0x0d, W
0001A8 E1??           04505         BNZ     _00288_DS_
0001AA 50??           04506         MOVF    r0x0c, W
0001AC 18??           04507         XORWF   r0x0e, W
0001AE E0??           04508         BZ      _00289_DS_
0001B0                04509 _00288_DS_:
0001B0 D???           04510         BRA     _00194_DS_
0001B2                04511 _00289_DS_:
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 101


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      04512         .line   287; ../../RF24Network_cg.c     if(header->type == NETWORK_PING){
0001B2 50??           04513         MOVF    r0x0a, W
0001B4 0A82           04514         XORLW   0x82
0001B6 E1??           04515         BNZ     _00291_DS_
0001B8 D???           04516         BRA     _00197_DS_
0001BA                04517 _00291_DS_:
                      04518         .line   290; ../../RF24Network_cg.c     if(header->type == NETWORK_ADDR_RESPONSE ){     
0001BA 50??           04519         MOVF    r0x0a, W
0001BC 0A80           04520         XORLW   0x80
0001BE E0??           04521         BZ      _00293_DS_
0001C0 D???           04522         BRA     _00165_DS_
0001C2                04523 _00293_DS_:
                      04524         .line   292; ../../RF24Network_cg.c     if(requester != rn.node_address){
0001C2 50??           04525         MOVF    r0x0d, W
0001C4 0A24           04526         XORLW   0x24
0001C6 E1??           04527         BNZ     _00295_DS_
0001C8 50??           04528         MOVF    r0x0e, W
0001CA 0A09           04529         XORLW   0x09
0001CC E1??           04530         BNZ     _00295_DS_
0001CE D???           04531         BRA     _00165_DS_
0001D0                04532 _00295_DS_:
                      04533         .line   293; ../../RF24Network_cg.c     header->to_node = requester;
0001D0 0E24           04534         MOVLW   0x24
Message[1301]: Using default destination of 0 (Access Bank).
0001D2 6EE5           04535         MOVWF   POSTDEC1
0001D4 0E09           04536         MOVLW   0x09
Message[1301]: Using default destination of 0 (Access Bank).
0001D6 6EF4           04537         MOVWF   PRODH
0001D8 C??? F???      04538         MOVFF   r0x04, FSR0L
0001DC C??? F???      04539         MOVFF   r0x05, PRODL
0001E0 50??           04540         MOVF    r0x06, W
0001E2 EC?? F0??      04541         CALL    __gptrput2
                      04542         .line   294; ../../RF24Network_cg.c     RF24N_write(header->to_node,USER_TX_TO_PHYSICAL_ADDRESS)
                            ;
0001E6 C??? F???      04543         MOVFF   r0x04, FSR0L
0001EA C??? F???      04544         MOVFF   r0x05, PRODL
0001EE 50??           04545         MOVF    r0x06, W
0001F0 EC?? F0??      04546         CALL    __gptrget2
Message[1301]: Using default destination of 0 (Access Bank).
0001F4 6E??           04547         MOVWF   r0x0b
0001F6 CFF3 F000      04548         MOVFF   PRODL, r0x0c
0001FA 0E02           04549         MOVLW   0x02
Message[1301]: Using default destination of 0 (Access Bank).
0001FC 6EE5           04550         MOVWF   POSTDEC1
0001FE 50??           04551         MOVF    r0x0c, W
Message[1301]: Using default destination of 0 (Access Bank).
000200 6EE5           04552         MOVWF   POSTDEC1
000202 50??           04553         MOVF    r0x0b, W
Message[1301]: Using default destination of 0 (Access Bank).
000204 6EE5           04554         MOVWF   POSTDEC1
000206 EC?? F0??      04555         CALL    _RF24N_write
00020A 0E03           04556         MOVLW   0x03
00020C 26E1           04557         ADDWF   FSR1L, F
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 102


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      04558         .line   295; ../../RF24Network_cg.c     delay(10);
00020E 0E00           04559         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
000210 6EE5           04560         MOVWF   POSTDEC1
000212 0E0A           04561         MOVLW   0x0a
Message[1301]: Using default destination of 0 (Access Bank).
000214 6EE5           04562         MOVWF   POSTDEC1
000216 EC?? F0??      04563         CALL    _delay
00021A 52E6           04564         MOVF    POSTINC1, F
00021C 52E6           04565         MOVF    POSTINC1, F
                      04566         .line   296; ../../RF24Network_cg.c     RF24N_write(header->to_node,USER_TX_TO_PHYSICAL_ADDRESS)
                            ;
00021E C??? F???      04567         MOVFF   r0x04, FSR0L
000222 C??? F???      04568         MOVFF   r0x05, PRODL
000226 50??           04569         MOVF    r0x06, W
000228 EC?? F0??      04570         CALL    __gptrget2
Message[1301]: Using default destination of 0 (Access Bank).
00022C 6E??           04571         MOVWF   r0x0b
00022E CFF3 F000      04572         MOVFF   PRODL, r0x0c
000232 0E02           04573         MOVLW   0x02
Message[1301]: Using default destination of 0 (Access Bank).
000234 6EE5           04574         MOVWF   POSTDEC1
000236 50??           04575         MOVF    r0x0c, W
Message[1301]: Using default destination of 0 (Access Bank).
000238 6EE5           04576         MOVWF   POSTDEC1
00023A 50??           04577         MOVF    r0x0b, W
Message[1301]: Using default destination of 0 (Access Bank).
00023C 6EE5           04578         MOVWF   POSTDEC1
00023E EC?? F0??      04579         CALL    _RF24N_write
000242 0E03           04580         MOVLW   0x03
000244 26E1           04581         ADDWF   FSR1L, F
                      04582         .line   298; ../../RF24Network_cg.c     continue;
000246 D???           04583         BRA     _00197_DS_
000248                04584 _00165_DS_:
                      04585         .line   301; ../../RF24Network_cg.c     if(header->type == NETWORK_REQ_ADDRESS && rn.node_addres
                            s){
000248 C??? F???      04586         MOVFF   r0x07, FSR0L
00024C C??? F???      04587         MOVFF   r0x08, PRODL
000250 50??           04588         MOVF    r0x09, W
000252 EC?? F0??      04589         CALL    __gptrget1
Message[1301]: Using default destination of 0 (Access Bank).
000256 6E??           04590         MOVWF   r0x0b
000258 50??           04591         MOVF    r0x0b, W
00025A 0AC3           04592         XORLW   0xc3
00025C E1??           04593         BNZ     _00167_DS_
00025E C??? F???      04594         MOVFF   (_rn + 49), r0x0b
000262 C??? F???      04595         MOVFF   (_rn + 50), r0x0c
000266 50??           04596         MOVF    r0x0b, W
000268 10??           04597         IORWF   r0x0c, W
00026A E0??           04598         BZ      _00167_DS_
                      04599         .line   303; ../../RF24Network_cg.c     header->from_node = rn.node_address;
00026C C??? F???      04600         MOVFF   r0x0b, POSTDEC1
000270 C??? F???      04601         MOVFF   r0x0c, PRODH
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 103


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000274 C??? F???      04602         MOVFF   r0x01, FSR0L
000278 C??? F???      04603         MOVFF   r0x02, PRODL
00027C 50??           04604         MOVF    r0x03, W
00027E EC?? F0??      04605         CALL    __gptrput2
                      04606         .line   304; ../../RF24Network_cg.c     header->to_node = 0;
000282 0E00           04607         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
000284 6EE5           04608         MOVWF   POSTDEC1
000286 0E00           04609         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
000288 6EF4           04610         MOVWF   PRODH
00028A C??? F???      04611         MOVFF   r0x04, FSR0L
00028E C??? F???      04612         MOVFF   r0x05, PRODL
000292 50??           04613         MOVF    r0x06, W
000294 EC?? F0??      04614         CALL    __gptrput2
                      04615         .line   305; ../../RF24Network_cg.c     RF24N_write(header->to_node,TX_NORMAL);
000298 C??? F???      04616         MOVFF   r0x04, FSR0L
00029C C??? F???      04617         MOVFF   r0x05, PRODL
0002A0 50??           04618         MOVF    r0x06, W
0002A2 EC?? F0??      04619         CALL    __gptrget2
Message[1301]: Using default destination of 0 (Access Bank).
0002A6 6E??           04620         MOVWF   r0x0b
0002A8 CFF3 F000      04621         MOVFF   PRODL, r0x0c
0002AC 0E00           04622         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
0002AE 6EE5           04623         MOVWF   POSTDEC1
0002B0 50??           04624         MOVF    r0x0c, W
Message[1301]: Using default destination of 0 (Access Bank).
0002B2 6EE5           04625         MOVWF   POSTDEC1
0002B4 50??           04626         MOVF    r0x0b, W
Message[1301]: Using default destination of 0 (Access Bank).
0002B6 6EE5           04627         MOVWF   POSTDEC1
0002B8 EC?? F0??      04628         CALL    _RF24N_write
0002BC 0E03           04629         MOVLW   0x03
0002BE 26E1           04630         ADDWF   FSR1L, F
                      04631         .line   306; ../../RF24Network_cg.c     continue;
0002C0 D???           04632         BRA     _00197_DS_
0002C2                04633 _00167_DS_:
0002C2 ????           04634         BANKSEL (_rn + 42)
                      04635         .line   309; ../../RF24Network_cg.c     if( (rn.returnSysMsgs && header->type > 127) || header->
                            type == NETWORK_ACK ){  
0002C4 51??           04636         MOVF    (_rn + 42), W, B
0002C6 E0??           04637         BZ      _00178_DS_
0002C8 C??? F???      04638         MOVFF   r0x07, FSR0L
0002CC C??? F???      04639         MOVFF   r0x08, PRODL
0002D0 50??           04640         MOVF    r0x09, W
0002D2 EC?? F0??      04641         CALL    __gptrget1
Message[1301]: Using default destination of 0 (Access Bank).
0002D6 6E??           04642         MOVWF   r0x0b
0002D8 0E80           04643         MOVLW   0x80
0002DA 5C??           04644         SUBWF   r0x0b, W
0002DC E2??           04645         BC      _00175_DS_
0002DE                04646 _00178_DS_:
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 104


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0002DE C??? F???      04647         MOVFF   r0x07, FSR0L
0002E2 C??? F???      04648         MOVFF   r0x08, PRODL
0002E6 50??           04649         MOVF    r0x09, W
0002E8 EC?? F0??      04650         CALL    __gptrget1
Message[1301]: Using default destination of 0 (Access Bank).
0002EC 6E??           04651         MOVWF   r0x0b
0002EE 50??           04652         MOVF    r0x0b, W
0002F0 0AC1           04653         XORLW   0xc1
0002F2 E1??           04654         BNZ     _00176_DS_
0002F4                04655 _00175_DS_:
                      04656         .line   312; ../../RF24Network_cg.c     if( header->type != NETWORK_FIRST_FRAGMENT && header->ty
                            pe != NETWORK_MORE_FRAGMENTS && header->type != NETWORK_MORE_FRAGMENTS_NACK && header->type != EXTERNAL_
                            DATA_TYPE && header->type!= NETWORK_LAST_FRAGMENT){
0002F4 C??? F???      04657         MOVFF   r0x07, FSR0L
0002F8 C??? F???      04658         MOVFF   r0x08, PRODL
0002FC 50??           04659         MOVF    r0x09, W
0002FE EC?? F0??      04660         CALL    __gptrget1
Message[1301]: Using default destination of 0 (Access Bank).
000302 6E??           04661         MOVWF   r0x07
000304 50??           04662         MOVF    r0x07, W
000306 0A94           04663         XORLW   0x94
000308 E0??           04664         BZ      _00176_DS_
00030A 50??           04665         MOVF    r0x07, W
00030C 0A95           04666         XORLW   0x95
00030E E0??           04667         BZ      _00176_DS_
000310 50??           04668         MOVF    r0x07, W
000312 0AC8           04669         XORLW   0xc8
000314 E0??           04670         BZ      _00176_DS_
000316 50??           04671         MOVF    r0x07, W
000318 0A83           04672         XORLW   0x83
00031A E0??           04673         BZ      _00176_DS_
00031C 50??           04674         MOVF    r0x07, W
00031E 0A96           04675         XORLW   0x96
000320 E0??           04676         BZ      _00176_DS_
                      04677         .line   313; ../../RF24Network_cg.c     return returnVal;
000322 50??           04678         MOVF    r0x00, W
000324 D???           04679         BRA     _00200_DS_
000326                04680 _00176_DS_:
                      04681         .line   317; ../../RF24Network_cg.c     if( RF24N_enqueue(header) == 2 ){ //External data receiv
                            ed                      
000326 50??           04682         MOVF    r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
000328 6EE5           04683         MOVWF   POSTDEC1
00032A 50??           04684         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
00032C 6EE5           04685         MOVWF   POSTDEC1
00032E 50??           04686         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
000330 6EE5           04687         MOVWF   POSTDEC1
000332 EC?? F0??      04688         CALL    _RF24N_enqueue
Message[1301]: Using default destination of 0 (Access Bank).
000336 6E??           04689         MOVWF   r0x07
000338 0E03           04690         MOVLW   0x03
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 105


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

00033A 26E1           04691         ADDWF   FSR1L, F
00033C 50??           04692         MOVF    r0x07, W
00033E 0A02           04693         XORLW   0x02
000340 E0??           04694         BZ      _00312_DS_
000342 D???           04695         BRA     _00197_DS_
000344                04696 _00312_DS_:
                      04697         .line   321; ../../RF24Network_cg.c     return EXTERNAL_DATA_TYPE;                              
000344 0E83           04698         MOVLW   0x83
000346 D???           04699         BRA     _00200_DS_
000348                04700 _00194_DS_:
                      04701         .line   327; ../../RF24Network_cg.c     if( header->to_node == 0100){
000348 C??? F???      04702         MOVFF   r0x04, FSR0L
00034C C??? F???      04703         MOVFF   r0x05, PRODL
000350 50??           04704         MOVF    r0x06, W
000352 EC?? F0??      04705         CALL    __gptrget2
Message[1301]: Using default destination of 0 (Access Bank).
000356 6E??           04706         MOVWF   r0x07
000358 CFF3 F000      04707         MOVFF   PRODL, r0x08
00035C 50??           04708         MOVF    r0x07, W
00035E 0A40           04709         XORLW   0x40
000360 E1??           04710         BNZ     _00313_DS_
000362 50??           04711         MOVF    r0x08, W
000364 E0??           04712         BZ      _00314_DS_
000366                04713 _00313_DS_:
000366 D???           04714         BRA     _00191_DS_
000368                04715 _00314_DS_:
                      04716         .line   330; ../../RF24Network_cg.c     if(header->type == NETWORK_POLL  ){
000368 50??           04717         MOVF    r0x0a, W
00036A 0AC2           04718         XORLW   0xc2
00036C E0??           04719         BZ      _00316_DS_
00036E D???           04720         BRA     _00185_DS_
000370                04721 _00316_DS_:
000370 ????           04722         BANKSEL (_rn + 43)
                      04723         .line   331; ../../RF24Network_cg.c     if( !(rn.networkFlags & FLAG_NO_POLL) && rn.node_address
                             != 04444 ){
000372 B6??           04724         BTFSC   (_rn + 43), 3
000374 D???           04725         BRA     _00197_DS_
000376 50??           04726         MOVF    r0x0d, W
000378 0A24           04727         XORLW   0x24
00037A E1??           04728         BNZ     _00319_DS_
00037C 50??           04729         MOVF    r0x0e, W
00037E 0A09           04730         XORLW   0x09
000380 E1??           04731         BNZ     _00319_DS_
000382 D???           04732         BRA     _00197_DS_
000384                04733 _00319_DS_:
                      04734         .line   332; ../../RF24Network_cg.c     header->to_node = header->from_node;
000384 C??? F???      04735         MOVFF   r0x01, FSR0L
000388 C??? F???      04736         MOVFF   r0x02, PRODL
00038C 50??           04737         MOVF    r0x03, W
00038E EC?? F0??      04738         CALL    __gptrget2
Message[1301]: Using default destination of 0 (Access Bank).
000392 6E??           04739         MOVWF   r0x07
000394 CFF3 F000      04740         MOVFF   PRODL, r0x08
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 106


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000398 C??? F???      04741         MOVFF   r0x07, POSTDEC1
