gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE  1


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SDCC : free open source ANSI-C Compiler
                      00003 ; Version 3.6.0 #9615 (Linux)
                      00004 ;--------------------------------------------------------
                      00005 ; PIC16 port for the Microchip 16-bit core micros
                      00006 ;--------------------------------------------------------
                      00007 
                      00008         .ident "SDCC version 3.6.0 #9615 [pic16 port]"
                      00009         .file   "../../RF24Network_c.c"
                      00010         list    p=18f4620
                      00011         radix   dec
                      00012 
                      00013 
                      00014 ;--------------------------------------------------------
                      00015 ; public variables in this module
                      00016 ;--------------------------------------------------------
  0000                00017         global  _RF24NH_init
Message[1301]: Using default destination of 0 (Access Bank).
000670 6E??           04255         MOVWF   r0x03
000672 0E80           04256         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
000674 6E??           04257         MOVWF   r0x05
000676 0E00           04258         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
000678 6EE5           04259         MOVWF   POSTDEC1
00067A 0E02           04260         MOVLW   0x02
Message[1301]: Using default destination of 0 (Access Bank).
00067C 6EE5           04261         MOVWF   POSTDEC1
00067E 50??           04262         MOVF    r0x05, W
Message[1301]: Using default destination of 0 (Access Bank).
000680 6EE5           04263         MOVWF   POSTDEC1
000682 50??           04264         MOVF    r0x04, W
Message[1301]: Using default destination of 0 (Access Bank).
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 95


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000684 6EE5           04265         MOVWF   POSTDEC1
000686 50??           04266         MOVF    r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
000688 6EE5           04267         MOVWF   POSTDEC1
00068A 50??           04268         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
00068C 6EE5           04269         MOVWF   POSTDEC1
00068E 50??           04270         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
000690 6EE5           04271         MOVWF   POSTDEC1
000692 50??           04272         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
000694 6EE5           04273         MOVWF   POSTDEC1
000696 EC?? F0??      04274         CALL    _memcpy
00069A 0E08           04275         MOVLW   0x08
00069C 26E1           04276         ADDWF   FSR1L, F
00069E ????           04277         BANKSEL (_rn + 213)
                      04278         .line   655; ../../RF24Network_c.c      memcpy(rn.next_frame+10,rn.frame_buffer+8,message_size);
0006A0 51??           04279         MOVF    (_rn + 213), W, B
0006A2 0F0A           04280         ADDLW   0x0a
Message[1301]: Using default destination of 0 (Access Bank).
0006A4 6E??           04281         MOVWF   r0x00
0006A6 0E00           04282         MOVLW   0x00
0006A8 ????           04283         BANKSEL (_rn + 214)
0006AA 21??           04284         ADDWFC  (_rn + 214), W, B
Message[1301]: Using default destination of 0 (Access Bank).
0006AC 6E??           04285         MOVWF   r0x01
0006AE 0E00           04286         MOVLW   0x00
0006B0 ????           04287         BANKSEL (_rn + 215)
0006B2 21??           04288         ADDWFC  (_rn + 215), W, B
Message[1301]: Using default destination of 0 (Access Bank).
0006B4 6E??           04289         MOVWF   r0x02
0006B6 50??           04290         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
0006B8 6E??           04291         MOVWF   r0x02
0006BA 50??           04292         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
0006BC 6E??           04293         MOVWF   r0x01
0006BE 50??           04294         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
0006C0 6E??           04295         MOVWF   r0x00
0006C2 0E??           04296         MOVLW   HIGH(_rn + 15)
Message[1301]: Using default destination of 0 (Access Bank).
0006C4 6E??           04297         MOVWF   r0x04
0006C6 0E??           04298         MOVLW   LOW(_rn + 15)
Message[1301]: Using default destination of 0 (Access Bank).
0006C8 6E??           04299         MOVWF   r0x03
0006CA 0E80           04300         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
0006CC 6E??           04301         MOVWF   r0x05
0006CE ????           04302         BANKSEL (_RF24N_enqueue_message_size_1_210 + 1)
0006D0 51??           04303         MOVF    (_RF24N_enqueue_message_size_1_210 + 1), W, B
Message[1301]: Using default destination of 0 (Access Bank).
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 96


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0006D2 6EE5           04304         MOVWF   POSTDEC1
0006D4 ????           04305         BANKSEL _RF24N_enqueue_message_size_1_210
0006D6 51??           04306         MOVF    _RF24N_enqueue_message_size_1_210, W, B
Message[1301]: Using default destination of 0 (Access Bank).
0006D8 6EE5           04307         MOVWF   POSTDEC1
0006DA 50??           04308         MOVF    r0x05, W
Message[1301]: Using default destination of 0 (Access Bank).
0006DC 6EE5           04309         MOVWF   POSTDEC1
0006DE 50??           04310         MOVF    r0x04, W
Message[1301]: Using default destination of 0 (Access Bank).
0006E0 6EE5           04311         MOVWF   POSTDEC1
0006E2 50??           04312         MOVF    r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
0006E4 6EE5           04313         MOVWF   POSTDEC1
0006E6 50??           04314         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
0006E8 6EE5           04315         MOVWF   POSTDEC1
0006EA 50??           04316         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
0006EC 6EE5           04317         MOVWF   POSTDEC1
0006EE 50??           04318         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
0006F0 6EE5           04319         MOVWF   POSTDEC1
0006F2 EC?? F0??      04320         CALL    _memcpy
0006F6 0E08           04321         MOVLW   0x08
0006F8 26E1           04322         ADDWF   FSR1L, F
0006FA ????           04323         BANKSEL _RF24N_enqueue_message_size_1_210
                      04324         .line   659; ../../RF24Network_c.c      rn.next_frame += (message_size + 10);
0006FC 51??           04325         MOVF    _RF24N_enqueue_message_size_1_210, W, B
0006FE 0F0A           04326         ADDLW   0x0a
Message[1301]: Using default destination of 0 (Access Bank).
000700 6E??           04327         MOVWF   r0x00
000702 0E00           04328         MOVLW   0x00
000704 ????           04329         BANKSEL (_RF24N_enqueue_message_size_1_210 + 1)
000706 21??           04330         ADDWFC  (_RF24N_enqueue_message_size_1_210 + 1), W, B
Message[1301]: Using default destination of 0 (Access Bank).
000708 6E??           04331         MOVWF   r0x01
Message[1301]: Using default destination of 0 (Access Bank).
00070A 6A??           04332         CLRF    r0x02
00070C ????           04333         BANKSEL (_rn + 213)
00070E 51??           04334         MOVF    (_rn + 213), W, B
000710 26??           04335         ADDWF   r0x00, F
000712 ????           04336         BANKSEL (_rn + 214)
000714 51??           04337         MOVF    (_rn + 214), W, B
000716 22??           04338         ADDWFC  r0x01, F
000718 ????           04339         BANKSEL (_rn + 215)
00071A 51??           04340         MOVF    (_rn + 215), W, B
00071C 22??           04341         ADDWFC  r0x02, F
00071E 50??           04342         MOVF    r0x00, W
000720 ????           04343         BANKSEL (_rn + 213)
000722 6F??           04344         MOVWF   (_rn + 213), B
000724 50??           04345         MOVF    r0x01, W
000726 ????           04346         BANKSEL (_rn + 214)
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 97


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000728 6F??           04347         MOVWF   (_rn + 214), B
00072A 50??           04348         MOVF    r0x02, W
00072C ????           04349         BANKSEL (_rn + 215)
00072E 6F??           04350         MOVWF   (_rn + 215), B
000730 ????           04351         BANKSEL _RF24N_enqueue_message_size_1_210
                      04352         .line   661; ../../RF24Network_c.c      if((padding = (message_size+10)%4)){
000732 51??           04353         MOVF    _RF24N_enqueue_message_size_1_210, W, B
000734 0F0A           04354         ADDLW   0x0a
Message[1301]: Using default destination of 0 (Access Bank).
000736 6E??           04355         MOVWF   r0x00
000738 0E00           04356         MOVLW   0x00
00073A ????           04357         BANKSEL (_RF24N_enqueue_message_size_1_210 + 1)
00073C 21??           04358         ADDWFC  (_RF24N_enqueue_message_size_1_210 + 1), W, B
Message[1301]: Using default destination of 0 (Access Bank).
00073E 6E??           04359         MOVWF   r0x01
000740 0E03           04360         MOVLW   0x03
000742 16??           04361         ANDWF   r0x00, F
Message[1301]: Using default destination of 0 (Access Bank).
000744 6A??           04362         CLRF    r0x01
000746 C??? F???      04363         MOVFF   r0x00, r0x01
00074A 50??           04364         MOVF    r0x00, W
00074C E0??           04365         BZ      _00363_DS_
                      04366         .line   662; ../../RF24Network_c.c      rn.next_frame += 4 - padding;
Message[1301]: Using default destination of 0 (Access Bank).
00074E 6A??           04367         CLRF    r0x00
000750 50??           04368         MOVF    r0x01, W
000752 0804           04369         SUBLW   0x04
Message[1301]: Using default destination of 0 (Access Bank).
000754 6E??           04370         MOVWF   r0x01
000756 0E00           04371         MOVLW   0x00
000758 56??           04372         SUBFWB  r0x00, F
Message[1301]: Using default destination of 0 (Access Bank).
00075A 6A??           04373         CLRF    r0x02
00075C BE??           04374         BTFSC   r0x00, 7
Message[1301]: Using default destination of 0 (Access Bank).
00075E 68??           04375         SETF    r0x02
000760 ????           04376         BANKSEL (_rn + 213)
000762 51??           04377         MOVF    (_rn + 213), W, B
000764 26??           04378         ADDWF   r0x01, F
000766 ????           04379         BANKSEL (_rn + 214)
000768 51??           04380         MOVF    (_rn + 214), W, B
00076A 22??           04381         ADDWFC  r0x00, F
00076C ????           04382         BANKSEL (_rn + 215)
00076E 51??           04383         MOVF    (_rn + 215), W, B
000770 22??           04384         ADDWFC  r0x02, F
000772 50??           04385         MOVF    r0x01, W
000774 ????           04386         BANKSEL (_rn + 213)
000776 6F??           04387         MOVWF   (_rn + 213), B
000778 50??           04388         MOVF    r0x00, W
00077A ????           04389         BANKSEL (_rn + 214)
00077C 6F??           04390         MOVWF   (_rn + 214), B
00077E 50??           04391         MOVF    r0x02, W
000780 ????           04392         BANKSEL (_rn + 215)
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 98


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000782 6F??           04393         MOVWF   (_rn + 215), B
000784                04394 _00363_DS_:
                      04395         .line   667; ../../RF24Network_c.c      result = 1;
000784 0E01           04396         MOVLW   0x01
Message[1301]: Using default destination of 0 (Access Bank).
000786 6E??           04397         MOVWF   r0x00
000788 D???           04398         BRA     _00366_DS_
00078A                04399 _00365_DS_:
                      04400         .line   669; ../../RF24Network_c.c      result = 0;
Message[1301]: Using default destination of 0 (Access Bank).
00078A 6A??           04401         CLRF    r0x00
00078C                04402 _00366_DS_:
                      04403         .line   672; ../../RF24Network_c.c      return result;
00078C 50??           04404         MOVF    r0x00, W
00078E                04405 _00367_DS_:
00078E CFE4 F000      04406         MOVFF   PREINC1, r0x0e
000792 CFE4 F000      04407         MOVFF   PREINC1, r0x0d
000796 CFE4 F000      04408         MOVFF   PREINC1, r0x0c
00079A CFE4 F000      04409         MOVFF   PREINC1, r0x0b
00079E CFE4 F000      04410         MOVFF   PREINC1, r0x0a
0007A2 CFE4 F000      04411         MOVFF   PREINC1, r0x09
0007A6 CFE4 F000      04412         MOVFF   PREINC1, r0x08
0007AA CFE4 F000      04413         MOVFF   PREINC1, r0x07
0007AE CFE4 F000      04414         MOVFF   PREINC1, r0x06
0007B2 CFE4 F000      04415         MOVFF   PREINC1, r0x05
0007B6 CFE4 F000      04416         MOVFF   PREINC1, r0x04
0007BA CFE4 F000      04417         MOVFF   PREINC1, r0x03
0007BE CFE4 F000      04418         MOVFF   PREINC1, r0x02
0007C2 CFE4 F000      04419         MOVFF   PREINC1, r0x01
0007C6 CFE4 F000      04420         MOVFF   PREINC1, r0x00
0007CA CFE4 FFD9      04421         MOVFF   PREINC1, FSR2L
0007CE 0012           04422         RETURN  
                      04423 
                      04424 ; ; Starting pCode block
                      04425 S_RF24Network_c__RF24N_update   code
000000                04426 _RF24N_update:
                      04427         .line   226; ../../RF24Network_c.c      uint8_t RF24N_update()
000000 CFD9 FFE5      04428         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      04429         MOVFF   FSR1L, FSR2L
000008 C??? F???      04430         MOVFF   r0x00, POSTDEC1
00000C C??? F???      04431         MOVFF   r0x01, POSTDEC1
000010 C??? F???      04432         MOVFF   r0x02, POSTDEC1
000014 C??? F???      04433         MOVFF   r0x03, POSTDEC1
000018 C??? F???      04434         MOVFF   r0x04, POSTDEC1
00001C C??? F???      04435         MOVFF   r0x05, POSTDEC1
000020 C??? F???      04436         MOVFF   r0x06, POSTDEC1
000024 C??? F???      04437         MOVFF   r0x07, POSTDEC1
000028 C??? F???      04438         MOVFF   r0x08, POSTDEC1
00002C C??? F???      04439         MOVFF   r0x09, POSTDEC1
000030 C??? F???      04440         MOVFF   r0x0a, POSTDEC1
000034 C??? F???      04441         MOVFF   r0x0b, POSTDEC1
000038 C??? F???      04442         MOVFF   r0x0c, POSTDEC1
00003C C??? F???      04443         MOVFF   r0x0d, POSTDEC1
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 99


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000040 C??? F???      04444         MOVFF   r0x0e, POSTDEC1
                      04445         .line   230; ../../RF24Network_c.c      uint8_t returnVal = 0;
Message[1301]: Using default destination of 0 (Access Bank).
000044 6A??           04446         CLRF    r0x00
                      04447         .line   237; ../../RF24Network_c.c      if(!(rn.networkFlags & FLAG_BYPASS_HOLDS)){
000046 C??? F???      04448         MOVFF   (_rn + 43), r0x01
00004A B2??           04449         BTFSC   r0x01, 1
00004C D???           04450         BRA     _00197_DS_
                      04451         .line   238; ../../RF24Network_c.c      if( (rn.networkFlags & FLAG_HOLD_INCOMING) || (rn.next_f
                            rame-rn.frame_queue) + 34 > MAIN_BUFFER_SIZE ){
00004E B0??           04452         BTFSC   r0x01, 0
000050 D???           04453         BRA     _00151_DS_
000052 0E??           04454         MOVLW   LOW(_rn + 59)
000054 ????           04455         BANKSEL (_rn + 213)
000056 5D??           04456         SUBWF   (_rn + 213), W, B
Message[1301]: Using default destination of 0 (Access Bank).
000058 6E??           04457         MOVWF   r0x01
00005A 0E??           04458         MOVLW   HIGH(_rn + 59)
00005C ????           04459         BANKSEL (_rn + 214)
00005E 59??           04460         SUBWFB  (_rn + 214), W, B
Message[1301]: Using default destination of 0 (Access Bank).
000060 6E??           04461         MOVWF   r0x02
000062 0E22           04462         MOVLW   0x22
000064 26??           04463         ADDWF   r0x01, F
000066 B0D8           04464         BTFSC   STATUS, 0
000068 2A??           04465         INCF    r0x02, F
00006A 50??           04466         MOVF    r0x02, W
00006C 0F80           04467         ADDLW   0x80
00006E 0F80           04468         ADDLW   0x80
000070 E1??           04469         BNZ     _00285_DS_
000072 0E9B           04470         MOVLW   0x9b
000074 5C??           04471         SUBWF   r0x01, W
000076                04472 _00285_DS_:
000076 E3??           04473         BNC     _00197_DS_
000078                04474 _00151_DS_:
                      04475         .line   239; ../../RF24Network_c.c      if(!RF24N_available()){
000078 EC?? F0??      04476         CALL    _RF24N_available
Message[1301]: Using default destination of 0 (Access Bank).
00007C 6E??           04477         MOVWF   r0x01
00007E 50??           04478         MOVF    r0x01, W
000080 E1??           04479         BNZ     _00149_DS_
                      04480         .line   240; ../../RF24Network_c.c      rn.networkFlags &= ~FLAG_HOLD_INCOMING;
000082 0EFE           04481         MOVLW   0xfe
000084 ????           04482         BANKSEL (_rn + 43)
000086 15??           04483         ANDWF   (_rn + 43), W, B
Message[1301]: Using default destination of 0 (Access Bank).
000088 6E??           04484         MOVWF   r0x01
00008A 50??           04485         MOVF    r0x01, W
00008C ????           04486         BANKSEL (_rn + 43)
00008E 6F??           04487         MOVWF   (_rn + 43), B
000090 D???           04488         BRA     _00197_DS_
000092                04489 _00149_DS_:
                      04490         .line   242; ../../RF24Network_c.c      return 0;
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 100


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

Message[1301]: Using default destination of 0 (Access Bank).
000092 6AE8           04491         CLRF    WREG
000094 EF?? F0??      04492         GOTO    _00200_DS_
000098                04493 _00197_DS_:
                      04494         .line   248; ../../RF24Network_c.c      while ( RF24_isValid() && RF24_available_p(&pipe_num) ){
000098 EC?? F0??      04495         CALL    _RF24_isValid
Message[1301]: Using default destination of 0 (Access Bank).
00009C 6E??           04496         MOVWF   r0x01
00009E 50??           04497         MOVF    r0x01, W
0000A0 B4D8           04498         BTFSC   STATUS, 2
0000A2 EF?? F0??      04499         GOTO    _00199_DS_
0000A6 0E??           04500         MOVLW   HIGH(_RF24N_update_pipe_num_1_186)
Message[1301]: Using default destination of 0 (Access Bank).
0000A8 6E??           04501         MOVWF   r0x02
0000AA 0E??           04502         MOVLW   LOW(_RF24N_update_pipe_num_1_186)
Message[1301]: Using default destination of 0 (Access Bank).
0000AC 6E??           04503         MOVWF   r0x01
0000AE 0E80           04504         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
0000B0 6E??           04505         MOVWF   r0x03
0000B2 50??           04506         MOVF    r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
0000B4 6EE5           04507         MOVWF   POSTDEC1
0000B6 50??           04508         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
0000B8 6EE5           04509         MOVWF   POSTDEC1
0000BA 50??           04510         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
0000BC 6EE5           04511         MOVWF   POSTDEC1
0000BE EC?? F0??      04512         CALL    _RF24_available_p
Message[1301]: Using default destination of 0 (Access Bank).
0000C2 6E??           04513         MOVWF   r0x01
0000C4 0E03           04514         MOVLW   0x03
0000C6 26E1           04515         ADDWF   FSR1L, F
0000C8 50??           04516         MOVF    r0x01, W
0000CA B4D8           04517         BTFSC   STATUS, 2
0000CC D???           04518         BRA     _00199_DS_
                      04519         .line   252; ../../RF24Network_c.c      if( (rn.frame_size = RF24_getDynamicPayloadSize() ) < si
                            zeof(RF24NetworkHeader)){
0000CE EC?? F0??      04520         CALL    _RF24_getDynamicPayloadSize
Message[1301]: Using default destination of 0 (Access Bank).
0000D2 6E??           04521         MOVWF   r0x01
0000D4 50??           04522         MOVF    r0x01, W
0000D6 ????           04523         BANKSEL (_rn + 51)
0000D8 6F??           04524         MOVWF   (_rn + 51), B
0000DA 0E08           04525         MOVLW   0x08
0000DC 5C??           04526         SUBWF   r0x01, W
0000DE E2??           04527         BC      _00157_DS_
                      04528         .line   253; ../../RF24Network_c.c      delay(10);
0000E0 0E00           04529         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
0000E2 6EE5           04530         MOVWF   POSTDEC1
0000E4 0E0A           04531         MOVLW   0x0a
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 101


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

Message[1301]: Using default destination of 0 (Access Bank).
0000E6 6EE5           04532         MOVWF   POSTDEC1
0000E8 EC?? F0??      04533         CALL    _delay
0000EC 52E6           04534         MOVF    POSTINC1, F
0000EE 52E6           04535         MOVF    POSTINC1, F
                      04536         .line   254; ../../RF24Network_c.c      continue;
0000F0 D???           04537         BRA     _00197_DS_
0000F2                04538 _00157_DS_:
                      04539         .line   261; ../../RF24Network_c.c      RF24_read(rn.frame_buffer, rn.frame_size );
0000F2 0E??           04540         MOVLW   HIGH(_rn + 7)
Message[1301]: Using default destination of 0 (Access Bank).
0000F4 6E??           04541         MOVWF   r0x02
0000F6 0E??           04542         MOVLW   LOW(_rn + 7)
Message[1301]: Using default destination of 0 (Access Bank).
0000F8 6E??           04543         MOVWF   r0x01
0000FA 0E80           04544         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
0000FC 6E??           04545         MOVWF   r0x03
0000FE ????           04546         BANKSEL (_rn + 51)
000100 51??           04547         MOVF    (_rn + 51), W, B
Message[1301]: Using default destination of 0 (Access Bank).
000102 6EE5           04548         MOVWF   POSTDEC1
000104 50??           04549         MOVF    r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
000106 6EE5           04550         MOVWF   POSTDEC1
000108 50??           04551         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
00010A 6EE5           04552         MOVWF   POSTDEC1
00010C 50??           04553         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
00010E 6EE5           04554         MOVWF   POSTDEC1
000110 EC?? F0??      04555         CALL    _RF24_read
000114 0E04           04556         MOVLW   0x04
000116 26E1           04557         ADDWF   FSR1L, F
                      04558         .line   264; ../../RF24Network_c.c      header = (RF24NetworkHeader*)(rn.frame_buffer);
000118 0E??           04559         MOVLW   HIGH(_rn + 7)
Message[1301]: Using default destination of 0 (Access Bank).
00011A 6E??           04560         MOVWF   r0x02
00011C 0E??           04561         MOVLW   LOW(_rn + 7)
Message[1301]: Using default destination of 0 (Access Bank).
00011E 6E??           04562         MOVWF   r0x01
000120 0E80           04563         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
000122 6E??           04564         MOVWF   r0x03
                      04565         .line   278; ../../RF24Network_c.c      if ( !RF24N_is_valid_address( header->to_node) ){
000124 50??           04566         MOVF    r0x01, W
000126 0F02           04567         ADDLW   0x02
Message[1301]: Using default destination of 0 (Access Bank).
000128 6E??           04568         MOVWF   r0x04
00012A 0E00           04569         MOVLW   0x00
00012C 20??           04570         ADDWFC  r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
00012E 6E??           04571         MOVWF   r0x05
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 102


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000130 0E00           04572         MOVLW   0x00
000132 20??           04573         ADDWFC  r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
000134 6E??           04574         MOVWF   r0x06
000136 C??? F???      04575         MOVFF   r0x04, FSR0L
00013A C??? F???      04576         MOVFF   r0x05, PRODL
00013E 50??           04577         MOVF    r0x06, W
000140 EC?? F0??      04578         CALL    __gptrget2
Message[1301]: Using default destination of 0 (Access Bank).
000144 6E??           04579         MOVWF   r0x07
000146 CFF3 F000      04580         MOVFF   PRODL, r0x08
00014A 50??           04581         MOVF    r0x08, W
Message[1301]: Using default destination of 0 (Access Bank).
00014C 6EE5           04582         MOVWF   POSTDEC1
00014E 50??           04583         MOVF    r0x07, W
Message[1301]: Using default destination of 0 (Access Bank).
000150 6EE5           04584         MOVWF   POSTDEC1
000152 EC?? F0??      04585         CALL    _RF24N_is_valid_address
Message[1301]: Using default destination of 0 (Access Bank).
000156 6E??           04586         MOVWF   r0x07
000158 52E6           04587         MOVF    POSTINC1, F
00015A 52E6           04588         MOVF    POSTINC1, F
00015C 50??           04589         MOVF    r0x07, W
00015E B4D8           04590         BTFSC   STATUS, 2
000160 D???           04591         BRA     _00197_DS_
                      04592         .line   282; ../../RF24Network_c.c      returnVal = header->type;
000162 50??           04593         MOVF    r0x01, W
000164 0F06           04594         ADDLW   0x06
Message[1301]: Using default destination of 0 (Access Bank).
000166 6E??           04595         MOVWF   r0x07
000168 0E00           04596         MOVLW   0x00
00016A 20??           04597         ADDWFC  r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
00016C 6E??           04598         MOVWF   r0x08
00016E 0E00           04599         MOVLW   0x00
000170 20??           04600         ADDWFC  r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
000172 6E??           04601         MOVWF   r0x09
000174 C??? F???      04602         MOVFF   r0x07, FSR0L
000178 C??? F???      04603         MOVFF   r0x08, PRODL
00017C 50??           04604         MOVF    r0x09, W
00017E EC?? F0??      04605         CALL    __gptrget1
Message[1301]: Using default destination of 0 (Access Bank).
000182 6E??           04606         MOVWF   r0x0a
000184 C??? F???      04607         MOVFF   r0x0a, r0x00
                      04608         .line   285; ../../RF24Network_c.c      if ( header->to_node == rn.node_address   ){
000188 C??? F???      04609         MOVFF   r0x04, FSR0L
00018C C??? F???      04610         MOVFF   r0x05, PRODL
000190 50??           04611         MOVF    r0x06, W
000192 EC?? F0??      04612         CALL    __gptrget2
Message[1301]: Using default destination of 0 (Access Bank).
000196 6E??           04613         MOVWF   r0x0b
000198 CFF3 F000      04614         MOVFF   PRODL, r0x0c
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 103


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

00019C C??? F???      04615         MOVFF   (_rn + 49), r0x0d
0001A0 C??? F???      04616         MOVFF   (_rn + 50), r0x0e
0001A4 50??           04617         MOVF    r0x0b, W
0001A6 18??           04618         XORWF   r0x0d, W
0001A8 E1??           04619         BNZ     _00288_DS_
0001AA 50??           04620         MOVF    r0x0c, W
0001AC 18??           04621         XORWF   r0x0e, W
0001AE E0??           04622         BZ      _00289_DS_
0001B0                04623 _00288_DS_:
0001B0 D???           04624         BRA     _00194_DS_
0001B2                04625 _00289_DS_:
                      04626         .line   287; ../../RF24Network_c.c      if(header->type == NETWORK_PING){
0001B2 50??           04627         MOVF    r0x0a, W
0001B4 0A82           04628         XORLW   0x82
0001B6 E1??           04629         BNZ     _00291_DS_
0001B8 D???           04630         BRA     _00197_DS_
0001BA                04631 _00291_DS_:
                      04632         .line   290; ../../RF24Network_c.c      if(header->type == NETWORK_ADDR_RESPONSE ){     
0001BA 50??           04633         MOVF    r0x0a, W
0001BC 0A80           04634         XORLW   0x80
0001BE E0??           04635         BZ      _00293_DS_
0001C0 D???           04636         BRA     _00165_DS_
0001C2                04637 _00293_DS_:
                      04638         .line   292; ../../RF24Network_c.c      if(requester != rn.node_address){
0001C2 50??           04639         MOVF    r0x0d, W
0001C4 0A24           04640         XORLW   0x24
0001C6 E1??           04641         BNZ     _00295_DS_
0001C8 50??           04642         MOVF    r0x0e, W
0001CA 0A09           04643         XORLW   0x09
0001CC E1??           04644         BNZ     _00295_DS_
0001CE D???           04645         BRA     _00165_DS_
0001D0                04646 _00295_DS_:
                      04647         .line   293; ../../RF24Network_c.c      header->to_node = requester;
0001D0 0E24           04648         MOVLW   0x24
Message[1301]: Using default destination of 0 (Access Bank).
0001D2 6EE5           04649         MOVWF   POSTDEC1
0001D4 0E09           04650         MOVLW   0x09
Message[1301]: Using default destination of 0 (Access Bank).
0001D6 6EF4           04651         MOVWF   PRODH
0001D8 C??? F???      04652         MOVFF   r0x04, FSR0L
0001DC C??? F???      04653         MOVFF   r0x05, PRODL
0001E0 50??           04654         MOVF    r0x06, W
0001E2 EC?? F0??      04655         CALL    __gptrput2
                      04656         .line   294; ../../RF24Network_c.c      RF24N_write(header->to_node,USER_TX_TO_PHYSICAL_ADDRESS)
                            ;
0001E6 C??? F???      04657         MOVFF   r0x04, FSR0L
0001EA C??? F???      04658         MOVFF   r0x05, PRODL
0001EE 50??           04659         MOVF    r0x06, W
0001F0 EC?? F0??      04660         CALL    __gptrget2
Message[1301]: Using default destination of 0 (Access Bank).
0001F4 6E??           04661         MOVWF   r0x0b
0001F6 CFF3 F000      04662         MOVFF   PRODL, r0x0c
0001FA 0E02           04663         MOVLW   0x02
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 104


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

Message[1301]: Using default destination of 0 (Access Bank).
0001FC 6EE5           04664         MOVWF   POSTDEC1
0001FE 50??           04665         MOVF    r0x0c, W
